GSTIN,Company,Sales,Purchase,ITC,Refund
33YMPLF3147D2ZX,"Microsoft India Pvt Ltd",289495,146474,26365,5739
33MNMKE7722B5ZP,"Wipro Limited",1680794,905619,163011,380994
27ARQTK9610O8ZP,"Apollo Hospitals Enterprise",1003626,527905,95022,29384
29LJFPN2555A3ZL,"Larsen & Toubro Limited",526274,869586,156525,15638
29DTJQQ7093J5ZO,"Larsen & Toubro Limited",1445228,799016,143822,7631
29LLWIS6188K5ZW,"Hindalco Industries Limited",616490,775077,139513,15741
09JYHOB7857I3ZA,"Wipro Limited",882173,737833,132809,8007
29XXLFS7973D5ZN,"Cipla Limited",127345,116889,21040,7721
33IWTCK0538M5ZW,"Cipla Limited",638246,411483,74066,5015
33QDXDY9689Z3ZN,"Britannia Industries Limited",442508,263346,47402,9308
09CWTNL8670H6ZL,"Samsung India Electronics",1591409,807152,145287,31543
24OSFEI7472V5ZR,"ICICI Bank Limited",629397,947263,170507,66680
33YUBBE7516L6ZX,"Larsen & Toubro Limited",122998,107566,19361,1566
24XJXOQ6798M5ZS,"Flipkart Internet Pvt Ltd",1219708,716271,128928,56430
29ZGEEN4998C1ZA,"Infosys Limited",420720,686346,123542,22314
07XNXQG8318Y5ZS,"Asian Paints Limited",748475,858347,154502,303044
27EMDHL7752I6ZU,"Tata Consultancy Services",1202691,669435,120498,28788
09QTJNZ4945Z9ZA,"Apollo Hospitals Enterprise",489248,264667,47640,18675
07EQBTT2543H8ZL,"Larsen & Toubro Limited",580894,975906,175663,78946
27CCLEM9953V8ZP,"Infosys Limited",468300,364365,65585,6219
07ZYRJS6629Y5ZN,"Nestle India Limited",151498,191290,34432,3077
33WOGTK3017X2ZT,"Power Grid Corp of India",788061,860897,154961,73010
09RBUNY2075F5ZQ,"Power Grid Corp of India",507881,364875,65677,2479
07YNXUD2214T8ZJ,"Tech Mahindra Limited",612461,383655,69057,6873
33TCOIM0573K9ZO,"Bharti Airtel Limited",354741,278823,50188,18081
09KZTAF4099N9ZW,"IndusInd Bank Limited",1190476,721380,129848,48863
07ZAZKD2791G9ZO,"Britannia Industries Limited",1474931,874333,157379,29760
09LWVTT8100T2ZN,"PVR INOX Limited",195894,163112,29360,8404
29VNHOV0567S7ZZ,"Cisco Systems India",1754355,887242,159703,17194
07JJRRV8963H8ZD,"Britannia Industries Limited",894255,560953,100971,38333
27FENWZ1006T9ZJ,"HCL Technologies Limited",390559,503905,90702,96218
09BKAYF2869U3ZI,"Tata Motors Limited",439804,331218,59619,28958
07IVDJN0655X3ZA,"Tata Consultancy Services",227916,186082,33494,10690
07CDSVL4654H3ZK,"Microsoft India Pvt Ltd",278145,181716,32708,98087
33IEOTR9847F2ZV,"Mahindra & Mahindra Limited",230527,448449,80720,32609
33ZSWOD4072W9ZB,"Oracle India Private Limited",1288104,701370,126246,30498
07SGQJA7852M4ZM,"Tata Motors Limited",751285,451620,81291,1146
29KBQJY7986L8ZU,"Dr. Reddy's Laboratories",989612,547721,98589,40080
33WRJPU9183S7ZE,"Sun Pharmaceutical Industries",1098193,814629,146633,16760
33CJCUA2555T6ZR,"Reliance Industries Limited",466999,416474,74965,28888
27VIOLR7465U3ZN,"Tata Motors Limited",354534,323916,58304,13802
29RGVZP1735K1ZN,"Reliance Industries Limited",1341730,734987,132297,18964
29JELDV5527G8ZO,"Hero MotoCorp Limited",1059743,702972,126534,214849
33HZACD9002S9ZQ,"BMW India Private Limited",691938,749211,134857,57655
29KMOHG7948P3ZP,"Hindustan Unilever Limited",1254319,738710,132967,25887
33EKALJ8610Q1ZU,"Eicher Motors Limited",1407280,906126,163102,27267
27PWAUG5006W9ZN,"Intel Technology India",242324,148485,26727,8116
29LLVFQ9412K4ZU,"Cipla Limited",1195132,716793,129022,32089
07RVWAR0916P7ZG,"Britannia Industries Limited",949562,589805,106164,44871
33MLDFI0647T2ZR,"Adani Enterprises Limited",155160,235646,42416,3416
27QBWXY1034Q1ZX,"Microsoft India Pvt Ltd",296237,308296,55493,18885
33OLNBI7471F8ZZ,"JSW Steel Limited",498502,293623,52852,16446
24HXNKE8212V1ZL,"Power Grid Corp of India",1464516,787606,141769,6230
07SHRCF8605F3ZL,"Cipla Limited",256562,368433,66317,23877
27TTXHP1507Q3ZS,"Nestle India Limited",1598327,861218,155019,61496
27MBBCC0019V8ZK,"HDFC Bank Limited",322367,534441,96199,44255
33AZVAV2739Q6ZT,"Flipkart Internet Pvt Ltd",683633,499342,89881,176593
29YRZVU1641B4ZK,"Britannia Industries Limited",1246335,881952,158751,41544
07TUIZY2964Z4ZQ,"Microsoft India Pvt Ltd",243534,196975,35455,7001
33KJSHT9326R7ZN,"Intel Technology India",978787,493116,88760,23763
29KPQJR4792S6ZK,"Sun Pharmaceutical Industries",270943,141524,25474,4473
24CXYYP8503H7ZF,"Adani Enterprises Limited",579243,929622,167331,80770
09EPDNI7278W4ZA,"State Bank of India",368038,404065,72731,157394
29WOZBU9463H3ZJ,"Tata Consultancy Services",1764108,992930,178727,76117
29DULTH9852R1ZF,"Larsen & Toubro Limited",270198,160447,28880,10270
24DKAWU3840R5ZO,"Flipkart Internet Pvt Ltd",382786,612726,110290,45859
24ZLZDZ6762N4ZK,"ITC Limited",782351,460868,82956,17675
09CCQSR6912C1ZJ,"Titan Company Limited",199246,194177,34951,11813
29XALYQ4025S7ZC,"HDFC Bank Limited",169307,223489,40228,11624
33WVKRK6931J2ZG,"Reliance Industries Limited",300658,405601,73008,12062
24QHUQI1027R6ZF,"Maruti Suzuki India Limited",640466,747810,134605,16421
07PGGBY8632O5ZX,"Google India Pvt Ltd",130382,184113,33140,15863
27LFFZS2026X8ZL,"Intel Technology India",1440696,867097,156077,70109
27KFODS9195O2ZJ,"Tata Consultancy Services",559722,854967,153894,29154
27GVJQV7987V7ZY,"PVR INOX Limited",272753,227847,41012,3206
07KYCAM0464Z6ZP,"Apollo Hospitals Enterprise",910710,748947,134810,22819
27KZXKT8707F2ZE,"Reliance Industries Limited",1285347,695743,125233,8671
09TJTQC5983P3ZB,"IndusInd Bank Limited",1436708,869212,156458,55265
27LGYYR5001O9ZY,"Hero MotoCorp Limited",814106,636008,114481,51704
07UNQOF8901Y7ZK,"Nestle India Limited",1382336,836766,150617,53274
27OJBRZ9885L4ZW,"State Bank of India",238398,144062,25931,8830
33BDYMF6447N6ZR,"Tata Steel Limited",724460,639108,115039,161849
09OAAGG6528J6ZE,"Hindustan Unilever Limited",502967,363694,65464,5266
09JSPKJ4558K2ZQ,"ICICI Bank Limited",304189,494602,89028,35949
24CVJRQ0418G9ZN,"HDFC Bank Limited",905522,592789,106702,50056
33ORKCO1588B5ZU,"HDFC Bank Limited",880674,893120,160761,229004
27CAPYP6458M2ZI,"NTPC Limited",198704,198117,35661,4843
09HZBMT4972B1ZZ,"Larsen & Toubro Limited",1375806,831421,149655,434990
33IWXYT9952P8ZN,"Divi's Laboratories",1129259,680580,122504,4015
29ISEIK0718I9ZE,"HCL Technologies Limited",114724,114941,20689,4658
33OJAOV9030M5ZV,"NTPC Limited",817781,964954,173691,10982
07MLTHG1680R4ZG,"Grasim Industries Limited",383109,490411,88273,31806
09BXZQP8769I4ZA,"UltraTech Cement Limited",862498,636457,114562,52667
27EFAVJ2106F7ZP,"HCL Technologies Limited",572798,574735,103452,9160
33SCFCX3895R7ZO,"BMW India Private Limited",653521,826922,148845,18902
33MZSQC9196M4ZQ,"Microsoft India Pvt Ltd",364865,277020,49863,12857
29NVWIB8121B6ZB,"Hindustan Unilever Limited",100342,166973,30055,8284
07LZJUD7914V5ZA,"Titan Company Limited",226317,146967,26454,9554
24QDEOS5640X9ZP,"Hindalco Industries Limited",1322215,749886,134979,30288
07GZFET0244P2ZI,"Tata Consultancy Services",709877,425681,76622,17627
09WKLIG1639X8ZQ,"Bajaj Auto Limited",810848,975063,175511,14669
07DDOUN2848W2ZG,"Grasim Industries Limited",394246,493802,88884,35975
29ULDSU4393O6ZV,"Samsung India Electronics",929908,740191,133234,51032
27TRHZO8132H1ZR,"Bajaj Finance Limited",360328,493316,88796,33666
33NHSAI5684I1ZG,"HDFC Bank Limited",400121,245753,44235,19701
27VIMYS1631S2ZC,"Flipkart Internet Pvt Ltd",988608,843513,151832,57029
33LRDIQ3294Q4ZS,"Maruti Suzuki India Limited",1248930,851703,153306,50778
07JNDRA6229I8ZU,"Sun Pharmaceutical Industries",308834,187131,33683,12824
07EVIKS7456U7ZF,"Britannia Industries Limited",758105,596505,107370,34320
07MYFIG7971X6ZU,"Power Grid Corp of India",1757047,913087,164355,13797
29UTSND7220I5ZN,"Tata Steel Limited",131010,151814,27326,10994
24BDLJY3734P9ZM,"Adani Enterprises Limited",763671,617913,111224,9995
29WDULZ9303E7ZO,"Samsung India Electronics",965253,615581,110804,25808
27QISES8963Q3ZP,"HDFC Bank Limited",1125154,884651,159237,17985
33YFNWJ7626L4ZX,"Tata Consultancy Services",851987,747727,134590,30121
33POUOS0393H4ZA,"Asian Paints Limited",626763,551479,99266,5194
33BQNKP9362N1ZO,"State Bank of India",856811,914902,164682,13171
09BXMTZ9188T6ZZ,"Intel Technology India",166840,216829,39029,10757
33KDFTY3420R8ZM,"Cisco Systems India",1036257,941080,169394,23593
27GRXHM6786M7ZR,"Tata Motors Limited",946672,516853,93033,2216
33WENKC6321O4ZE,"NTPC Limited",590470,391380,70448,28001
33HXXDS5325X1ZN,"Asian Paints Limited",346736,301383,54248,1037
29LAQWR1282P2ZN,"Cisco Systems India",504794,837078,150674,60861
09PRZLG1854C8ZJ,"State Bank of India",139406,138271,24888,3419
29RFIQX5862U2ZF,"ICICI Bank Limited",807385,733687,132063,21711
29NRXIN9168P8ZV,"UltraTech Cement Limited",246520,394248,70964,13093
09APOIV8685A8ZL,"Bajaj Auto Limited",448850,247759,44596,13450
29RALKW4309W6ZU,"IndusInd Bank Limited",137816,195353,35163,8461
33MJERF6566Q4ZE,"Tata Motors Limited",190755,359388,64689,1585
29PCYPD3540G4ZF,"Flipkart Internet Pvt Ltd",954631,552408,99433,40352
07TYICD6512I2ZP,"Flipkart Internet Pvt Ltd",934977,836817,150627,442181
09ZPXWB8389L4ZC,"Mahindra & Mahindra Limited",343135,467190,84094,7874
33LDSOV2266H4ZT,"Tata Consultancy Services",985890,817863,147215,150639
07APRSM5477J6ZK,"Flipkart Internet Pvt Ltd",592884,412970,74334,29708
29NUSFS5406C7ZB,"BMW India Private Limited",960476,797353,143523,3591
09KZXGU7881A1ZH,"Adani Enterprises Limited",605166,529619,95331,44673
09NETXN0140F6ZM,"Nestle India Limited",1058641,717454,129141,13828
09GILSQ7714G4ZU,"UltraTech Cement Limited",718172,568840,102391,16831
24LWYYS6362L4ZB,"Adani Enterprises Limited",517673,740560,133300,51788
29GQMVV3124R3ZS,"Oracle India Private Limited",739535,495708,89227,131940
